actor_id,name,tmdb_id,headshot_url,popularity,notes,ui_status
,Sydney Sweeney,115440,https://image.tmdb.org/t/p/w500/tVuiJ5Joryw5EXKGbY6pMKCUdSt.jpg,28.4025,,
,Ester Expósito,2025252,https://image.tmdb.org/t/p/w500/d6ZbK4k612DHKS7ct66QLHl5hfc.jpg,28.4002,,
,Jason Statham,976,https://image.tmdb.org/t/p/w500/pXGSq2UpcDE2NMF8LR56QZf5U1q.jpg,24.9499,,
,Alan Ritchson,64295,https://image.tmdb.org/t/p/w500/92YNEEpCyugkTzPprJwZpvVtvuK.jpg,24.5457,,
,Jennifer Runyon,101652,https://image.tmdb.org/t/p/w500/1j0Vt7pUROiNvI4ga0KfsNQnlWc.jpg,21.8824,,
,Deva Cassel,3769534,https://image.tmdb.org/t/p/w500/zzC9BBZwHlRsCU85dENgz8dM6TR.jpg,21.1998,,
,Timothée Chalamet,1190668,https://image.tmdb.org/t/p/w500/c3NJxKbnKkQsttxA2XVh4pwPpIt.jpg,20.6786,,
,Jackie Chan,18897,https://image.tmdb.org/t/p/w500/nraZoTzwJQPHspAVsKfgl3RXKKa.jpg,21.1349,,
,Scarlett Johansson,1245,https://image.tmdb.org/t/p/w500/mjReG6rR7NPMEIWb1T4YWtV11ty.jpg,18.2068,,
,Megan Fox,19537,https://image.tmdb.org/t/p/w500/9khvk5svs81TLqIGlI3ZJqYtqaY.jpg,18.1354,,
,Tom Cruise,500,https://image.tmdb.org/t/p/w500/maf8PhSvDCdEwjEMbYfGpojR5RP.jpg,18.1525,,
,Bayley Corman,1598741,https://image.tmdb.org/t/p/w500/cVpR8zdeQHG1S3E1TIbHQcmyCQG.jpg,8.876,,
,Holly Cattle,3986656,https://image.tmdb.org/t/p/w500/36K45CHuO7KHx2id8RFT4XPYGlw.jpg,17.5536,,
,Kaori Asô,552635,https://image.tmdb.org/t/p/w500/AoAjVf5jNfGPEIQGJL7FKNy05N0.jpg,15.7317,,
,Robby Benson,15048,https://image.tmdb.org/t/p/w500/rYcDiM9LrStdlcb80N3WAR2CsHX.jpg,12.7481,,
,Meg Foster,41229,https://image.tmdb.org/t/p/w500/9kYfYxFiN6PYjJh1nU2PrQ0K2Z6.jpg,16.6937,,
,Tom Hanks,31,https://image.tmdb.org/t/p/w500/oFvZoKI6lvU03n4YoNGAll9rkas.jpg,15.7362,,
,Jenna Ortega,974169,https://image.tmdb.org/t/p/w500/cV4x7jNmsGLdKZn5I6xVF3Ltnmg.jpg,13.389,,
,Ella Schrey-Yeats,2871740,https://image.tmdb.org/t/p/w500/qC9I0dAR8KVBz9Id42PIII0AGZG.jpg,13.6967,,
,Anne Hathaway,1813,https://image.tmdb.org/t/p/w500/nbccV2pMoyLTCeg5DQip24Eq0Jp.jpg,11.7431,,
,Bryan Cranston,17419,https://image.tmdb.org/t/p/w500/7Jahy5LZX2Fo8fGJltMreAI49hC.jpg,9.6013,,
,Bryce Dallas Howard,18997,https://image.tmdb.org/t/p/w500/l9KTey4DqwazBkUgIEqfvMDCkaq.jpg,9.3522,,
,Margot Robbie,234352,https://image.tmdb.org/t/p/w500/8LqG2N6j98lFGMpuYsRUAhOunSd.jpg,10.8303,,
,Massimo Ranieri,41093,https://image.tmdb.org/t/p/w500/gFcpW9x12Wb9lMw59DopxDhps5K.jpg,7.4135,,
,Liam Neeson,3896,https://image.tmdb.org/t/p/w500/g0iIEyt9ILiKTG0g8K69US5VtLy.jpg,9.6496,,
,Elle Fanning,18050,https://image.tmdb.org/t/p/w500/e8CUyxQSE99y5IOfzSLtHC0B0Ch.jpg,15.2015,,
,Ana de Armas,224513,https://image.tmdb.org/t/p/w500/tkBWBvcLTihUcVf6iwbMQTFqEEv.jpg,10.2854,,
,Daniela Peña,3547081,https://image.tmdb.org/t/p/w500,9.5469,,
,Ji Chang-wook,1253391,https://image.tmdb.org/t/p/w500/mbiHLujudnP9uRqlGKTpZgEi2Xf.jpg,12.7593,,
,Alexandra Daddario,109513,https://image.tmdb.org/t/p/w500/mP3N1LTIaIG5Q0BHyt1XxjtIyYi.jpg,10.0045,,
,Zhao Lusi,2049994,https://image.tmdb.org/t/p/w500/y82wmaDqTdXqvtasb4kxAIuT44U.jpg,9.9144,,
,Rachel Weisz,3293,https://image.tmdb.org/t/p/w500/58czHc8QU1L4H0N45T0UML8efgS.jpg,9.5861,,
,Angelina Jolie,11701,https://image.tmdb.org/t/p/w500/nXA9vMvskmIDB5NqHCkTQPmemep.jpg,9.8289,,
,Jake Gyllenhaal,131,https://image.tmdb.org/t/p/w500/rJdYHYNhlcOBwbPvDZVvt1xw7bi.jpg,10.4309,,
,Natascha McElhone,11317,https://image.tmdb.org/t/p/w500/sc1kLBI1jK7MicTYammnFs5JYrS.jpg,9.4536,,
,Mohamed Ramadan,1164337,https://image.tmdb.org/t/p/w500/kbGkIR3pGj7bLlYko1AOKzLrjRI.jpg,9.6729,,
,Keanu Reeves,6384,https://image.tmdb.org/t/p/w500/8RZLOyYGsoRe9p44q3xin9QkMHv.jpg,9.3268,,
,Min Do-yoon,1907997,https://image.tmdb.org/t/p/w500/bHHn3krbHyxQIWb4JbHkPlV6Uu1.jpg,8.0599,,
,Arielle Kebbel,20373,https://image.tmdb.org/t/p/w500/eFN9TTOFk4COQQsDSufChNd7GfP.jpg,8.9212,,
,Sharon Stone,4430,https://image.tmdb.org/t/p/w500/5lYs0HaAvsXPZJpMcndbSeQdPgT.jpg,13.8165,,
,Zhang Linghe,3091887,https://image.tmdb.org/t/p/w500/3Jv2t7hyaHVUYOO85ELwz3Bxe4X.jpg,13.7826,,
,Ella Schrey-Yeats,2871740,https://image.tmdb.org/t/p/w500/qC9I0dAR8KVBz9Id42PIII0AGZG.jpg,13.6967,,
,Millie Bobby Brown,1356210,https://image.tmdb.org/t/p/w500/k9KGzGDVhXKfOGpoN62MNuXL28q.jpg,13.5775,,
,Jacob Elordi,2034418,https://image.tmdb.org/t/p/w500/qZNRPWCP2c5d0YaYLTzHXU9Rdoe.jpg,13.5096,,
,Ryan Gosling,30614,https://image.tmdb.org/t/p/w500/asoKC7CLCqpZKZDL6iovNurQUdf.jpg,13.4105,,
,Jenna Ortega,974169,https://image.tmdb.org/t/p/w500/cV4x7jNmsGLdKZn5I6xVF3Ltnmg.jpg,13.389,,
,Ji Chang-wook,1253391,https://image.tmdb.org/t/p/w500/mbiHLujudnP9uRqlGKTpZgEi2Xf.jpg,12.7593,,
,Robby Benson,15048,https://image.tmdb.org/t/p/w500/rYcDiM9LrStdlcb80N3WAR2CsHX.jpg,12.7481,,
,Emin Günenç,3657112,https://image.tmdb.org/t/p/w500/hCcgXWHHQc3UKQ5mWLzbMsdUa5y.jpg,12.3803,,
,Jenny Tamburi,31612,https://image.tmdb.org/t/p/w500/yljphOgqRdx0zT0RkNv03on5Xfn.jpg,12.2248,,
,Tian Xiwei,2430198,https://image.tmdb.org/t/p/w500/ci7uOTYUSk4Utg9gHvqVnqCPIUn.jpg,12.099,,
,Brad Pitt,287,https://image.tmdb.org/t/p/w500/cckcYc2v0yh1tc9QjRelptcOBko.jpg,12.0451,,
,Vin Diesel,12835,https://image.tmdb.org/t/p/w500/nZdVry7lnUkE24PnXakok9okvL4.jpg,12.0093,,
,Jessie Buckley,1498158,https://image.tmdb.org/t/p/w500/jKhDQOMVQ1JP4gaUXCQg75gvsrm.jpg,11.7825,,
,Anne Hathaway,1813,https://image.tmdb.org/t/p/w500/nbccV2pMoyLTCeg5DQip24Eq0Jp.jpg,11.7431,,
,Leonardo DiCaprio,6193,https://image.tmdb.org/t/p/w500/vo4fltT9zZ1kH8nhLetz8MED6jp.jpg,11.6102,,
,Ana Luisa Peluffo,107290,https://image.tmdb.org/t/p/w500/70TzTJgZmwYAJCHWyLt3l69LpRs.jpg,11.1885,,
,Jim Carrey,206,https://image.tmdb.org/t/p/w500/y3U9QfPN6sJaGl6l68xjwWj28ig.jpg,10.8999,,
,Akshay Kumar,35070,https://image.tmdb.org/t/p/w500/1d77rFiN8h2JXE6vS8VCuc2k20J.jpg,9.4662,,
,Natascha McElhone,11317,https://image.tmdb.org/t/p/w500/sc1kLBI1jK7MicTYammnFs5JYrS.jpg,9.4536,,
,Bryce Dallas Howard,18997,https://image.tmdb.org/t/p/w500/l9KTey4DqwazBkUgIEqfvMDCkaq.jpg,9.3522,,
,Keanu Reeves,6384,https://image.tmdb.org/t/p/w500/8RZLOyYGsoRe9p44q3xin9QkMHv.jpg,9.3268,,
,Chris Evans,16828,https://image.tmdb.org/t/p/w500/3bOGNsHlrswhyW79uvIHH1V43JI.jpg,9.3197,,
,Han Seo-ah,2374721,https://image.tmdb.org/t/p/w500/hfcHoS3o2sCLkZHJpqcnSIDaEav.jpg,9.2528,,
,Linda Cardellini,1817,https://image.tmdb.org/t/p/w500/bcycvynDprC1rrhBNrnBjn5uOUd.jpg,9.228,,
,Matt Damon,1892,https://image.tmdb.org/t/p/w500/At3JgvaNeEN4Z4ESKlhhes85Xo3.jpg,9.2046,,
,Madelyn Cline,1642789,https://image.tmdb.org/t/p/w500/5bn1dx7IyOZpy6g1T9M4E7jXr9E.jpg,9.1975,,
,Demi Moore,3416,https://image.tmdb.org/t/p/w500/wApParZYBDi4yxekjfxjKEifJYh.jpg,9.1523,,
,Alokananda Guha,3618290,https://image.tmdb.org/t/p/w500/feXUlxIUgNU5tcXpP5W7UC4Be6n.jpg,9.1448,,
,Emilia Clarke,1223786,https://image.tmdb.org/t/p/w500/wb8VfDPGpyqcFltnRcJR1Wj3h4Z.jpg,8.9535,,
,Arielle Kebbel,20373,https://image.tmdb.org/t/p/w500/eFN9TTOFk4COQQsDSufChNd7GfP.jpg,8.9212,,
,Sandra Bullock,18277,https://image.tmdb.org/t/p/w500/2fv0tRKLzG7uBYLjTAW3fyhWEFS.jpg,8.9108,,
,Bayley Corman,1598741,https://image.tmdb.org/t/p/w500/cVpR8zdeQHG1S3E1TIbHQcmyCQG.jpg,8.876,,
,Tom Hardy,2524,https://image.tmdb.org/t/p/w500/d81K0RH8UX7tZj49tZaQhZ9ewH.jpg,8.8739,,
,Tiger Shroff,1338512,https://image.tmdb.org/t/p/w500/kgvll1RBCcDTs6KJZFDb291AuZb.jpg,8.8192,,
,Michelle Hunziker,41340,https://image.tmdb.org/t/p/w500/xhO9UdMcahyJ9RrxubX3DdAPVDt.jpg,8.8092,,
,Emma Watson,10990,https://image.tmdb.org/t/p/w500/mf0OANvWYSzU1d8yggrhyw8IbIz.jpg,8.7783,,
,Jack Black,70851,https://image.tmdb.org/t/p/w500/59IhgCtiWI5yTfzPhsjzg7GjCjm.jpg,8.7704,,
,Sky Arndt,3354787,https://image.tmdb.org/t/p/w500,6.5422,,
,Noah Fearnley,3210444,https://image.tmdb.org/t/p/w500/cJDTFKsgQoc7LM6IHFmAP1t9vDz.jpg,8.2712,,
,Sylvester Stallone,16483,https://image.tmdb.org/t/p/w500/gn3pDWthJqR0VDYGViGD3048og7.jpg,8.6246,,
,Rosemary Theby,145711,https://image.tmdb.org/t/p/w500/5vfVa2QJXqsVRnMFJWVur9YhNyN.jpg,5.43,,
,Shia LaBeouf,10959,https://image.tmdb.org/t/p/w500/egvlIdeizCkSkuHVoDuuduIThFA.jpg,8.1306,,
,Tamannaah Bhatia,85721,https://image.tmdb.org/t/p/w500/t4WYoKiFAyO1Rhjv7O03EKmJHp4.jpg,7.9947,,
,Dyessa Garcia,4095744,https://image.tmdb.org/t/p/w500/xak9L0fkIOkjSwJpz3SWLl94tVP.jpg,8.0518,,
,Zendaya,505710,https://image.tmdb.org/t/p/w500/3WdOloHpjtjL96uVOhFRRCcYSwq.jpg,7.3591,,
,Nicolas Cage,2963,https://image.tmdb.org/t/p/w500/y1RtezurZYveYkVNRht7CwEgSYY.jpg,7.356,,
,Roland Pertwee,929205,https://image.tmdb.org/t/p/w500/w95854ADL2xrLMj7EiGlwiUTl5a.jpg,5.443,,
,Prunella Scales,55643,https://image.tmdb.org/t/p/w500/uNpr52AXTBnz3U1cZReK17hwe60.jpg,8.5995,,
,Kaley Cuoco,53862,https://image.tmdb.org/t/p/w500/c01Ma8Jrr2OJ6uoikPwDK34Y8eK.jpg,7.9613,,
,Ali Larter,17303,https://image.tmdb.org/t/p/w500/5qaQFxx8Az83ycd4LHyQ39HXaEJ.jpg,8.262,,
,Sadie Sink,1590797,https://image.tmdb.org/t/p/w500/m9OyHAyOx56Pm3JruEBqh4p9XeX.jpg,8.0353,,
,Anya Taylor-Joy,1397778,https://image.tmdb.org/t/p/w500/qYNofOjlRke2MlJVihmJmEdQI4v.jpg,10.4345,,
,Mckenna Grace,1172108,https://image.tmdb.org/t/p/w500/mBJpXMfUX23NYVaKaR8jkndDmSQ.jpg,7.3912,,
,Meenakshi Dinesh,3302727,https://image.tmdb.org/t/p/w500/o0YtfGpdX0wozp2ASeW4pmveEuO.jpg,7.4884,,
,Sean Penn,2228,https://image.tmdb.org/t/p/w500/9glqNTVpFpdN1nFklKaHPUyCwR6.jpg,6.4092,,